,http://www.hello-bowo.com,"IOT
"
,http://hxperience.com,"IOT
"
,http://www.onlimited.net,"IOT
"
,https://www.mobapi.com,"IOT
"
,http://mcleed.fr/,"IOT
"
,https://barracks.io/,"IOT
"
,http://konnecticut.fr/,"IOT
"
,https://www.tomanage.fr/,"IOT
"
,https://web.uppersafe.com/fr/home,"IOT
"
,https://www.webiot.io/,"IOT
"
,https://www.hidnseek.fr/fr,"IOT
"
,https://www.event-bots.com,"IOT
"
,https://sonora.io,"IOT
"
,http://www.tributerre.fr,"IOT
"
,http://www.digitsole.com,"IOT
"
,http://scanup.fr/,"IOT
"
,http://www.wearbelty.com,"IOT
"
,http://www.alpwise.com,"IOT
"
,http://www.driveorphone.com,"IOT
"
,http://aryballe-technologies.com,"IOT
"
,http://neocity.fr,"SMARTCITY
"
,http://hxperience.com,"SMARTCITY
"
,http://www.madeinvote.com,"SMARTCITY
"
,http://www.louerdehors.com,"SMARTCITY
"
,http://www.energic.io,"SMARTCITY
"
,http://www.kadri.fr/,"SMARTCITY
"
,https://www.bluedistrib.com/,"SMARTCITY
"
,http://comm1possible.com/,"SMARTCITY
"
,http://www.greenberry.io,"SMARTCITY
"
,http://www.ubiant.com,"SMARTCITY
"
,http://www.forcity.com,"SMARTCITY
"
,http://www.follow.solutions/fr/,"SMARTCITY
"
,http://www.gogowego.com/,"SMARTCITY
"
,http://wecity.nl,"SMARTCITY
"
,https://www.politizr.com,"SMARTCITY
"
,http://knotcity.com,"SMARTCITY
"
,https://www.lipark.com,"SMARTCITY
"
,http://concierge.eu/,"SMARTCITY
"
,http://www.clipandbike.fr,"SMARTCITY
"
,http://www.javise.info,"SMARTCITY
"
,http://www.linkee.co,"SOCIAL
"
,https://www.event-bots.com,"SOCIAL
"
,http://www.agree-app.com/,"SOCIAL
"
,http://www.e-reality.fr,"SOCIAL
"
,http://spotforus.com,"SOCIAL
"
,http://www.wavesincity.fr,"SOCIAL
"
,http://itsalive.io,"SOCIAL
"
,https://www.cohome.in/,"SOCIAL
"
,http://Bougex.com,"SOCIAL
"
,https://www.cobaturage.fr/,"SOCIAL
"
,http://www.godblessyoo.com,"SOCIAL
"
,http://www.click-and-cheers.com,"SOCIAL
"
,http://bit.ly/HelloMyNameisRive,"SOCIAL
"
,https://getheyway.com,"SOCIAL
"
,http://www.techfugees.com,"SOCIAL
"
,http://getbubbles.me/,"SOCIAL
"
,http://www.placeboardapp.com,"SOCIAL
"
,http://www.invibes.com/,"SOCIAL
"
,http://www.valueyournetwork.com/,"SOCIAL
"
,http://www.whatt.com/,"SOCIAL
"
,http://www.conjecto.com,"OPENDATA
"
,http://www.groupeprisme.com,"OPENDATA
"
,https://www.startupflow.io,"OPENDATA
"
,http://www.natural-solutions.eu/,"OPENDATA
"
,http://www.forcity.com,"OPENDATA
"
,http://artefacts.coop,"OPENDATA
"
,http://www.smartertime.com,"OPENDATA
"
,http://www.openfieldlive.com/,"OPENDATA
"
,http://www.visiteoo.fr,"OPENDATA
"
,http://cidoolab.com,"OPENDATA
"
,http://www.skylads.com/,"OPENDATA
"
,http://www.laplacedelimmobilier-pro.com,"OPENDATA
"
,https://projetarcadie.com/,"OPENDATA
"
,http://www.trees-institute.fr,"OPENDATA
"
,https://www.noa-labs.com,"CROWDFUNDING
"
,http://microdon.org,"CROWDFUNDING
"
,http://www.wizyfab.com,"CROWDFUNDING
"
,http://time.com,"CROWDFUNDING
"
,http://www.raizers.com,"CROWDFUNDING
"
,https://www.particeep.com/fr,"CROWDFUNDING
"
,https://www.smartangels.fr/,"CROWDFUNDING
"
,http://www.mycrowdcompany.com/fr/,"CROWDFUNDING
"
,https://www.greenchannel.fr,"CROWDFUNDING
"
,http://www.fosburit.com,"CROWDFUNDING
"
,https://www.federeves.com,"CROWDFUNDING
"
,http://www.mipise.com,"CROWDFUNDING
"
,http://www.lelapafund.com,"CROWDFUNDING
"
,http://www.donasafe.com/,"CROWDFUNDING
"
,http://www.candystick.co.za,"CROWDFUNDING
"
,https://fr.sponsorise.me/en/home,"CROWDFUNDING
"
,https://www.humangive.com/,"CROWDFUNDING
"
,http://wild-at-heart.net/,"CROWDFUNDING
"
,https://enerfip.fr,"CROWDFUNDING
"
,http://www.ma-bonne-action.com,"CROWDFUNDING
"
,http://www.voxmapp.com,"SMARTCITY
"
,http://www.feelobject.fr,"SMARTCITY
"
,http://lespepitestech.com/under%2540construction,"SMARTCITY
"
,https://getstig.org,"SMARTCITY
"
,http://www.g2mobility.com,"SMARTCITY
"
,http://www.synoptica.com/,"SMARTCITY
"
,http://www.lifi-led.ci,"SMARTCITY
"
,http://www.startupbootcamp.org,"SMARTCITY
"
,http://myniu.fr/,"SMARTCITY
"
,http://www.nirbyapp.com,"SMARTCITY
"
,http://www.g2mobility.com,"SMARTCITY
"
,http://www.advansolar.com,"SMARTCITY
"
,http://www.canibal.fr,"SMARTCITY
"
,http://www.eiver-car.com,"SMARTCITY
"
,http://www.smoove.fr,"SMARTCITY
"
,http://ubimix.com,"SMARTCITY
"
,http://www.parkisseo.com,"SMARTCITY
"
,http://uselilo.org,"SOCIAL
"
,http://www.ring.cx,"IOT
"
,http://www.startupbootcamp.org,"IOT
"
,http://www.silent-space.fr,"IOT
"
,https://rythm.co,"IOT
"
,http://www.g2mobility.com,"IOT
"
,http://ekylibre.com,"IOT
"
,http://www.wekast.com,"IOT
"
,http://www.weenat.com,"IOT
"
,http://www.nextlevel.asia,"IOT
"
,http://locarise.com/,"IOT
"
,http://www.lesgeorges.com,"IOT
"
,http://www.qowisio.com/,"IOT
"
,http://www.cyborg-vegetal.fr/,"IOT
"
,http://www.b-sensory.com/,"IOT
"
,http://www.withings.com/fr/withings-activite.html,"IOT
"
,http://www.archos.com/fr/products/objects/cself/amb/index.html,"IOT
"
,http://bit.ly/1F139EQ,"IOT
"
,http://www.cityzensciences.fr,"IOT
"
,http://www.sigfox.com/fr/,"IOT
"
,http://www.ticatag.com,"IOT
"
,https://keeex.me,"IOT
"
,http://concierge.eu/,"IOT
"
,http://www.nfc-interactive.fr/,"IOT
"
,http://www.vitalbase.fr,"IOT
"
,http://www.openfieldlive.com/,"IOT
"
,http://www.goaltime.fr,"IOT
"
,http://www.equisense.com,"IOT
"
,http://www.eagolf.co,"IOT
"
,http://www.shapeheart.com,"IOT
"
,http://lsee.com/,"IOT
"
,http://www.homeisconnected.com,"IOT
"
,http://www.objeko.com/,"IOT
"
,https://www.weenect.com,"IOT
"
,http://www.busit.com,"IOT
"
,http://zetapush.com,"IOT
"
,http://www.ubleam.com,"IOT
"
,http://www.adveez.fr,"IOT
"
,http://www.g2mobility.com,"IOT
"
,http://www.flapit.com,"IOT
"
,http://neocity.fr,"SMARTCITY
"
,http://hxperience.com,"SMARTCITY
"
,http://www.madeinvote.com,"SMARTCITY
"
,http://www.louerdehors.com,"SMARTCITY
"
,http://www.energic.io,"SMARTCITY
"
,http://www.kadri.fr/,"SMARTCITY
"
,https://www.bluedistrib.com/,"SMARTCITY
"
,http://comm1possible.com/,"SMARTCITY
"
,http://www.greenberry.io,"SMARTCITY
"
,http://www.ubiant.com,"SMARTCITY
"
,http://www.forcity.com,"SMARTCITY
"
,http://www.follow.solutions/fr/,"SMARTCITY
"
,http://www.gogowego.com/,"SMARTCITY
"
,http://wecity.nl,"SMARTCITY
"
,https://www.politizr.com,"SMARTCITY
"
,http://knotcity.com,"SMARTCITY
"
,https://www.lipark.com,"SMARTCITY
"
,http://concierge.eu/,"SMARTCITY
"
,http://www.clipandbike.fr,"SMARTCITY
"
,http://www.javise.info,"SMARTCITY
"
,http://www.linkee.co,"SOCIAL
"
,https://www.event-bots.com,"SOCIAL
"
,http://www.agree-app.com/,"SOCIAL
"
,http://www.e-reality.fr,"SOCIAL
"
,http://spotforus.com,"SOCIAL
"
,http://www.wavesincity.fr,"SOCIAL
"
,http://itsalive.io,"SOCIAL
"
,https://www.cohome.in/,"SOCIAL
"
,http://Bougex.com,"SOCIAL
"
,https://www.cobaturage.fr/,"SOCIAL
"
,http://www.godblessyoo.com,"SOCIAL
"
,http://www.click-and-cheers.com,"SOCIAL
"
,http://bit.ly/HelloMyNameisRive,"SOCIAL
"
,https://getheyway.com,"SOCIAL
"
,http://www.techfugees.com,"SOCIAL
"
,http://getbubbles.me/,"SOCIAL
"
,http://www.placeboardapp.com,"SOCIAL
"
,http://www.invibes.com/,"SOCIAL
"
,http://www.valueyournetwork.com/,"SOCIAL
"
,http://www.whatt.com/,"SOCIAL
"
,http://captaincrowd.co,"CROWDFUNDING
"
,http://uselilo.org,"CROWDFUNDING
"
,https://www.mynewstartup.com,"CROWDFUNDING
"
,https://www.dividom.com/,"CROWDFUNDING
"
,https://sowefund.com/,"CROWDFUNDING
"
,https://advanilla.com,"CROWDFUNDING
"
,http://www.hello-bowo.com,"IOT
"
,http://hxperience.com,"IOT
"
,http://www.onlimited.net,"IOT
"
,https://www.mobapi.com,"IOT
"
,http://mcleed.fr/,"IOT
"
,https://barracks.io/,"IOT
"
,http://konnecticut.fr/,"IOT
"
,https://www.tomanage.fr/,"IOT
"
,https://web.uppersafe.com/fr/home,"IOT
"
,https://www.webiot.io/,"IOT
"
,https://www.hidnseek.fr/fr,"IOT
"
,https://www.event-bots.com,"IOT
"
,https://sonora.io,"IOT
"
,http://www.tributerre.fr,"IOT
"
,http://www.digitsole.com,"IOT
"
,http://scanup.fr/,"IOT
"
,http://www.wearbelty.com,"IOT
"
,http://www.alpwise.com,"IOT
"
,http://www.driveorphone.com,"IOT
"
,http://aryballe-technologies.com,"IOT
"
,https://www.noa-labs.com,"CROWDFUNDING
"
,http://microdon.org,"CROWDFUNDING
"
,http://www.wizyfab.com,"CROWDFUNDING
"
,http://time.com,"CROWDFUNDING
"
,http://www.raizers.com,"CROWDFUNDING
"
,https://www.particeep.com/fr,"CROWDFUNDING
"
,https://www.smartangels.fr/,"CROWDFUNDING
"
,http://www.mycrowdcompany.com/fr/,"CROWDFUNDING
"
,https://www.greenchannel.fr,"CROWDFUNDING
"
,http://www.fosburit.com,"CROWDFUNDING
"
,https://www.federeves.com,"CROWDFUNDING
"
,http://www.mipise.com,"CROWDFUNDING
"
,http://www.lelapafund.com,"CROWDFUNDING
"
,http://www.donasafe.com/,"CROWDFUNDING
"
,http://www.candystick.co.za,"CROWDFUNDING
"
,https://fr.sponsorise.me/en/home,"CROWDFUNDING
"
,https://www.humangive.com/,"CROWDFUNDING
"
,http://wild-at-heart.net/,"CROWDFUNDING
"
,https://enerfip.fr,"CROWDFUNDING
"
,http://www.ma-bonne-action.com,"CROWDFUNDING
"
,http://www.getmoona.com,"IOT
"
,http://www.lixico.com,"IOT
"
,http://www.xee.com,"IOT
"
,http://hostabee.com,"IOT
"
,http://www.bluefrogrobotics.com/fr/home-fr/,"IOT
"
,http://awaken.fr/fr/awaken-car-fr/,"IOT
"
,http://www.techcare.info,"IOT
"
,https://fr.eggs-iting.com/,"IOT
"
,http://www.BeeBryte.com,"IOT
"
,http://iot.bzh,"IOT
"
,http://www.uzer.eu,"IOT
"
,http://sea-tags.com/,"IOT
"
,http://www.bliwe.com/fr/home/,"IOT
"
,http://www.meg-lab.com/,"IOT
"
,http://www.phoceis.com,"IOT
"
,http://www.cybersas.eu,"IOT
"
,http://www.invoxia.com/fr/triby/,"IOT
"
,http://www.the-beacons.com,"IOT
"
,http://www.idosens.com/,"IOT
"
,http://www.ziblue.com,"IOT
"
,http://www.gowi.fr,"IOT
"
,http://www.connit.com,"IOT
"
,http://www.goflipr.com,"IOT
"
,http://myjomo.fr,"IOT
"
,http://oombrella.me,"IOT
"
,http://steadxp.com/,"IOT
"
,http://ondilo.com,"IOT
"
,http://enlaps.io,"IOT
"
,https://www.aroma-care.fr,"IOT
"
,http://atmotrack.fr,"IOT
"
,http://www.inemotion.com,"IOT
"
,http://rtone.fr,"IOT
"
,http://mistergaspard.com/,"IOT
"
,http://www.telegrafik.fr/,"IOT
"
,http://www.syntony.fr,"IOT
"
,http://www.pilot-things.com,"IOT
"
,http://www.connecthings.com/fr/accueil/,"IOT
"
,http://www.follow.solutions/fr/,"IOT
"
,http://www.kolibree.com,"IOT
"
,http://www.magency.me,"IOT
"
,https://www.adback.co/fr/,"IT
"
,http://atelier-itech.com,"IT
"
,http://externis.com/fr/,"IT
"
,http://www.evitech.com,"IT
"
,http://www.ovh.it,"IT
"
,http://ipzen.com/,"IT
"
,http://www.easypartner.fr,"IT
"
,http://move4ideas.com/en/,"IT
"
,http://sensiolabs.com/,"IT
"
,http://teleonomy.net,"IT
"
,http://www.ubikey.fr,"IT
"
,http://www.mooltibox.com,"IT
"
,http://www.daumet.com,"INNOVATIONTECH
"
,http://www.hydropousse.fr,"INNOVATIONTECH
"
,http://www.eccity-motocycles.com,"INNOVATIONTECH
"
,http://www.wizzcad.com,"INNOVATIONTECH
"
,https://www.startupflow.io,"INNOVATIONTECH
"
,http://www.natural-solutions.eu/,"INNOVATIONTECH
"
,http://newee.fr,"INNOVATIONTECH
"
,http://www.unstrap.me,"INNOVATIONTECH
"
,http://www.terroiko.fr/,"INNOVATIONTECH
"
,http://www.bimpair.com,"INNOVATIONTECH
"
,http://www.peoplewbs.com/,"INNOVATIONTECH
"
,http://www.kadran.immo,"INNOVATIONTECH
"
,http://www.greenberry.io,"INNOVATIONTECH
"
,http://www.wizyfab.com,"INNOVATIONTECH
"
,http://ondilo.com,"INNOVATIONTECH
"
,http://sensorwake.com,"INNOVATIONTECH
"
,http://www.makidoo.io,"INNOVATIONTECH
"
,http://www.eco-boost.net,"INNOVATIONTECH
"
,http://www.gustave-et-cie.fr/,"INNOVATIONTECH
"
,http://www.private-innovation.com,"INNOVATIONTECH
"
,https://www.adrenaline-hunter.com,"BOOKINGTECH
"
,http://www.lookandbook.fr,"BOOKINGTECH
"
,http://www.messortiesce.Fr,"BOOKINGTECH
"
,http://makemymassage.fr,"BOOKINGTECH
"
,http://lookdiary.com.hk/beauty/home,"BOOKINGTECH
"
,http://www.arvey.fr,"BOOKINGTECH
"
,http://www.orrlando.com,"BOOKINGTECH
"
,https://gokyma.com,"BOOKINGTECH
"
,http://www.vtc-booking.com,"BOOKINGTECH
"
,http://www.checkandmove.com,"BOOKINGTECH
"
,http://pasoda-market.com,"BOOKINGTECH
"
,http://www.spotwod.com/,"BOOKINGTECH
"
,http://horseee.fr,"BOOKINGTECH
"
,http://www.evasionbooking.com,"BOOKINGTECH
"
,https://www.doctolib.fr/,"BOOKINGTECH
"
,http://www.starofservice.com/#/,"BOOKINGTECH
"
,http://www.seloger-cher.com,"BOOKINGTECH
"
,http://www.voyageprive.com,"BOOKINGTECH
"
,http://gbooking.co,"BOOKINGTECH
"
,http://www.booknsport.com,"BOOKINGTECH
"
,http://www.qualitadd.com,"SOFTWARE
"
,https://www.hubrix.fr,"SOFTWARE
"
,http://www.nurgo-software.com/,"SOFTWARE
"
,http://www.bmia.fr,"SOFTWARE
"
,http://www.anakeen.com,"SOFTWARE
"
,https://www.webiot.io/,"SOFTWARE
"
,http://www.quable.com,"SOFTWARE
"
,http://www.acreos.eu/fr/index.php,"SOFTWARE
"
,http://www.kananas.com,"SOFTWARE
"
,http://hibox.co,"SOFTWARE
"
,http://www.kadri.fr/,"SOFTWARE
"
,http://www.gad-delta.fr,"SOFTWARE
"
,https://www.cirrus-shield.fr,"SOFTWARE
"
,http://www.immersive-ways.com,"SOFTWARE
"
,http://ziqy.co,"SOFTWARE
"
,http://www.xcomponent.com,"SOFTWARE
"
,http://www.microej.com,"SOFTWARE
"
,http://siberiancms.com,"SOFTWARE
"
,http://www.openairlines.com,"SOFTWARE
"
,http://www.telegrafik.fr/,"SOFTWARE
"
,http://www.share-your-knowledge.com,"LEGALTECH
"
,https://www.legalstart.fr,"LEGALTECH
"
,http://www.mafiscalite.com/,"LEGALTECH
"
,http://www.3carre.com,"LEGALTECH
"
,http://mypacs.fr,"LEGALTECH
"
,http://www.doctrine.fr,"LEGALTECH
"
,https://keeex.me,"LEGALTECH
"
,https://www.legalife.fr/,"LEGALTECH
"
,http://www.document-juridique.com,"LEGALTECH
"
,http://captaincontrat.com/,"LEGALTECH
"
,http://golaem.com/,"INNOVATIONTECH
"
,http://www.optis-world.com/,"INNOVATIONTECH
"
,http://www.ipdia.com/,"INNOVATIONTECH
"
,http://myscript.com/,"INNOVATIONTECH
"
,http://www.t-immersion.com/,"INNOVATIONTECH
"
,http://www.ubiqubesolutions.com/,"INNOVATIONTECH
"
,http://sunpartnertechnologies.com,"INNOVATIONTECH
"
,https://rythm.co,"INNOVATIONTECH
"
,http://www.algolinked.com,"INNOVATIONTECH
"
,https://www.humangive.com/,"INNOVATIONTECH
"
,http://www.econ-o.com,"INNOVATIONTECH
"
,http://www.canibal.fr,"INNOVATIONTECH
"
,http://www.merrypixel.com,"INNOVATIONTECH
"
,http://www.publicitemoi.com,"INNOVATIONTECH
"
,http://mhikes.com,"INNOVATIONTECH
"
,http://www.reserverunbar.fr,"BOOKINGTECH
"
,http://www.atmoterra.com,"INNOVATIONTECH
"
,http://www.adveez.fr,"INNOVATIONTECH
"
,http://www.ogga.eu,"INNOVATIONTECH
"
,http://shop.nonuniversalnuts.com/,"INNOVATIONTECH
"
,http://www.synoptica.com/,"INNOVATIONTECH
"
,http://sensiolabs.com/,"INNOVATIONTECH
"
,http://www.fittingbox.com/,"INNOVATIONTECH
"
,http://www.nanomakers.co/,"INNOVATIONTECH
"
,http://neotion.fr,"INNOVATIONTECH
"
,http://www.silent-space.fr,"INNOVATIONTECH
"
,http://www.expensya.com,"INNOVATIONTECH
"
,http://www.hub-square.com,"INNOVATIONTECH
"
,http://ideol-offshore.com/en,"INNOVATIONTECH
"
,http://www.doceapower.com/,"INNOVATIONTECH
"
,http://www.e2v.com/,"INNOVATIONTECH
"
,http://www.oktal.fr/en/,"INNOVATIONTECH
"
,http://www.insightsip.com/,"INNOVATIONTECH
"
,https://www.talend.com/,"INNOVATIONTECH
"
,http://www.ciel-et-terre.net/,"INNOVATIONTECH
"
,http://www.axyntis.com/en/,"INNOVATIONTECH
"
,http://www.bottleandcream.com,"INNOVATIONTECH
"
,http://www.art-digital-numerique.fr,"INNOVATIONTECH
"
,http://www.usmile.co,"INNOVATIONTECH
"
,http://www.rifft.fr/,"INNOVATIONTECH
"
,http://www.cellys.fr,"INNOVATIONTECH
"
,http://bluenove.com,"INNOVATIONTECH
"
,http://seekios.com,"INNOVATIONTECH
"
,http://www.btocloud.eu,"INNOVATIONTECH
"
,http://www.mycrowdcompany.com/fr/,"INNOVATIONTECH
"
,http://sidonie.fr,"INNOVATIONTECH
"
,http://www.aireka.fr,"INNOVATIONTECH
"
,https://www.e-cotiz.com/,"INNOVATIONTECH
"
,http://www.ob-vious.com/,"INNOVATIONTECH
"
,http://www.zenmobile.fr,"INNOVATIONTECH
"
,http://www.what-the-shop.com/,"INNOVATIONTECH
"
,http://greenbureau.com,"INNOVATIONTECH
"
,https://www.alcatel-lucent.com/fr,"INNOVATIONTECH
"
,https://www.alcatel-lucent.com/fr,"INNOVATIONTECH
"
,http://www.iobeya.com/en/,"INNOVATIONTECH
"
,http://www.textures-saveurs.com,"INNOVATIONTECH
"
,http://www.daumet.com,"INNOVATIONTECH
"
,http://www.hydropousse.fr,"INNOVATIONTECH
"
,http://www.eccity-motocycles.com,"INNOVATIONTECH
"
,http://www.wizzcad.com,"INNOVATIONTECH
"
,https://www.startupflow.io,"INNOVATIONTECH
"
,http://www.natural-solutions.eu/,"INNOVATIONTECH
"
,http://newee.fr,"INNOVATIONTECH
"
,http://www.unstrap.me,"INNOVATIONTECH
"
,http://www.terroiko.fr/,"INNOVATIONTECH
"
,http://www.bimpair.com,"INNOVATIONTECH
"
