,http://www.hello-bowo.com,"IOT
,http://www.peoplewbs.com/,"INNOVATIONTECH
"
,http://www.kadran.immo,"INNOVATIONTECH
"
,http://www.greenberry.io,"INNOVATIONTECH
"
,http://www.wizyfab.com,"INNOVATIONTECH
"
,http://ondilo.com,"INNOVATIONTECH
"
,http://sensorwake.com,"INNOVATIONTECH
"
,http://www.makidoo.io,"INNOVATIONTECH
"
,http://www.eco-boost.net,"INNOVATIONTECH
"
,http://www.gustave-et-cie.fr/,"INNOVATIONTECH
"
,http://www.private-innovation.com,"INNOVATIONTECH
"
,https://www.adrenaline-hunter.com,"BOOKINGTECH
"
,http://www.lookandbook.fr,"BOOKINGTECH
"
,http://www.messortiesce.Fr,"BOOKINGTECH
"
,http://makemymassage.fr,"BOOKINGTECH
"
,http://lookdiary.com.hk/beauty/home,"BOOKINGTECH
"
,http://www.arvey.fr,"BOOKINGTECH
"
,http://www.orrlando.com,"BOOKINGTECH
"
,https://gokyma.com,"BOOKINGTECH
"
,http://www.vtc-booking.com,"BOOKINGTECH
"
,http://www.checkandmove.com,"BOOKINGTECH
"
,http://pasoda-market.com,"BOOKINGTECH
"
,http://www.spotwod.com/,"BOOKINGTECH
"
,http://horseee.fr,"BOOKINGTECH
"
,http://www.evasionbooking.com,"BOOKINGTECH
"
,https://www.doctolib.fr/,"BOOKINGTECH
"
,http://www.starofservice.com/#/,"BOOKINGTECH
"
,http://www.seloger-cher.com,"BOOKINGTECH
"
,http://www.voyageprive.com,"BOOKINGTECH
"
,http://gbooking.co,"BOOKINGTECH
"
,http://www.booknsport.com,"BOOKINGTECH
"
,http://www.hub-square.com,"SOFTWARE
"
,http://www.visual-planning.com,"SOFTWARE
"
,http://www.datapole.com,"SOFTWARE
"
,https://bubble.is,"SOFTWARE
"
,http://www.dunegestion.com/,"SOFTWARE
"
,http://www.mensiatech.com/,"SOFTWARE
"
,http://www.myfairtool.com/Home.html,"SOFTWARE
"
,http://www.verseo-cs.com,"SOFTWARE
"
,http://www.iobeya.com/en/,"SOFTWARE
"
,http://www.effipilot.com,"SOFTWARE
"
,http://www.openio.io,"SOFTWARE
"
,http://www.mytrendyapp.com,"SOFTWARE
"
,http://www.waftapp.com,"SOFTWARE
"
,http://b9lab.com/,"SOFTWARE
"
,http://www.goomeo.com/,"SOFTWARE
"
,https://pusher.com/,"SOFTWARE
"
,http://www.unisphere.eu/,"SOFTWARE
"
,http://www.techfugees.com,"SOFTWARE
"
,http://www.skylads.com/,"SOFTWARE
"
,http://www.latou.ch/,"SOFTWARE
"
,https://www.keepek.com/,"SOFTWARE
"
,http://getbubbles.me/,"SOFTWARE
"
,http://www.actiom.net/engineering.html,"SOFTWARE
"
,http://www.ls-ware.com,"SOFTWARE
"
,http://www.enensys.com,"SOFTWARE
"
,http://www.tagby.com,"SOFTWARE
"
,http://brandandcelebrities.com/,"SOFTWARE
"
,https://www.deepalgo.com/,"SOFTWARE
"
,http://www.nitbysoftware.com,"SOFTWARE
"
,http://www.robeen-box.fr,"SOFTWARE
"
,http://www.myddleware.fr,"SOFTWARE
"
,https://www.zefyr.net,"SOFTWARE
"
,http://www.uzer.eu,"SOFTWARE
"
,https://www.splio.com/fr/,"SOFTWARE
"
,http://www.djit.fr/,"SOFTWARE
"
,http://www.sinequa.com,"SOFTWARE
"
,http://www.the-beacons.com,"SOFTWARE
"
,http://www.technosens.fr,"SOFTWARE
"
,http://www.seed-up.io,"SOFTWARE
"
,http://www.drillscan.com/,"SOFTWARE
"
,http://www.saagie.com,"SOFTWARE
"
,http://makitoo.com/,"SOFTWARE
"
,http://talkpush.com,"SOFTWARE
"
,http://www.3ds.com/fr,"SOFTWARE
"
,http://www.talentsoft.fr/,"SOFTWARE
"
,http://move4ideas.com/en/,"SOFTWARE
"
,http://yalla-app.com/,"GAMINGTECH
"
,http://www.virtuosgames.com/,"GAMINGTECH
"
,https://www.design-screen.com/,"GAMINGTECH
"
,http://www.gamingandco.fr/,"GAMINGTECH
"
,http://quickcontest.com/,"GAMINGTECH
"
,http://www.peak.net/,"GAMINGTECH
"
,http://www.yoyogames.com,"GAMINGTECH
"
,http://aireconsim.com,"GAMINGTECH
"
,http://www.canibal.fr,"GAMINGTECH
"
,http://www.3rdkind-inc.com,"GAMINGTECH
"
,https://skill.gg/,"GAMINGTECH
"
,https://www.facebook.com/insertcointokyo,"GAMINGTECH
"
,http://www.qualitadd.com,"SOFTWARE
"
,https://www.hubrix.fr,"SOFTWARE
"
,http://www.nurgo-software.com/,"SOFTWARE
"
,http://www.bmia.fr,"SOFTWARE
"
,http://www.anakeen.com,"SOFTWARE
"
,https://www.webiot.io/,"SOFTWARE
"
,http://www.quable.com,"SOFTWARE
"
,http://www.acreos.eu/fr/index.php,"SOFTWARE
"
,http://www.kananas.com,"SOFTWARE
"
,http://hibox.co,"SOFTWARE
"
,http://www.kadri.fr/,"SOFTWARE
"
,http://www.gad-delta.fr,"SOFTWARE
"
,https://www.cirrus-shield.fr,"SOFTWARE
"
,http://www.immersive-ways.com,"SOFTWARE
"
,http://ziqy.co,"SOFTWARE
"
,http://www.xcomponent.com,"SOFTWARE
"
,http://www.microej.com,"SOFTWARE
"
,http://siberiancms.com,"SOFTWARE
"
,http://www.openairlines.com,"SOFTWARE
"
,http://www.telegrafik.fr/,"SOFTWARE
"
,http://www.urbam.bike,"DIYTECH
"
,http://www.unikness.com,"DIYTECH
"
,http://last2ticket.asia,"TRAVELTECH
"
,http://www.mylittleadventure.com,"TRAVELTECH
"
,http://www.opitrip.com,"TRAVELTECH
"
,http://www.my-webspot.com,"TRAVELTECH
"
,https://www.hotelquickly.com/,"TRAVELTECH
"
,http://www.urbanbikecitytour.com,"TRAVELTECH
"
,http://bit.ly/BookGolfLPT,"TRAVELTECH
"
,http://www.letaximetre.fr,"TRAVELTECH
"
,http://www.the-beacons.com,"TRAVELTECH
"
,http://www.saveatrain.com,"TRAVELTECH
"
,http://www.wayn.com,"TRAVELTECH
"
,http://www.so-guide.com,"TRAVELTECH
"
,https://www.cobaturage.fr/,"TRAVELTECH
"
,http://www.nannybag.com,"TRAVELTECH
"
,http://elper.fr/,"TRAVELTECH
"
,http://www.kazaden.com/,"TRAVELTECH
"
,http://bit.ly/HelloMyNameisRive,"TRAVELTECH
"
,http://www.4roues-sous-1parapluie.com,"TRAVELTECH
"
,http://www.villanovo.com,"TRAVELTECH
"
,https://www.milesbooster.fr,"TRAVELTECH
"
,http://www.gemetiq.com,"FASHIONTECH
"
,http://www.cypheme.com,"FASHIONTECH
"
,https://littlepanda.fr/,"FASHIONTECH
"
,http://www.maskgeneration.com,"FASHIONTECH
"
,http://www.spartan-underwear.com,"FASHIONTECH
"
,http://www.bylithium.com,"FASHIONTECH
"
,https://sqetch.co,"FASHIONTECH
"
,https://westi.co,"FASHIONTECH
"
,http://www.therealrabbit.com,"FASHIONTECH
"
,http://getclother.com,"FASHIONTECH
"
,http://www.clotherapp.com,"FASHIONTECH
"
,http://launchmetrics.com,"FASHIONTECH
"
,http://urban-circus.fr/,"FASHIONTECH
"
,http://www.onthelist.hk,"FASHIONTECH
"
,http://www.accentis.ru/#!home-en/c1b1r,"FASHIONTECH
"
,http://www.dressingavenue.com,"FASHIONTECH
"
,http://www.rentez-vous.com,"FASHIONTECH
"
,http://www.bebride.com/,"FASHIONTECH
"
,http://www.milleporte.com,"FASHIONTECH
"
,http://www.osable.com/,"FASHIONTECH
"
,https://www.equipementsapartager.com/fr,"BTPTECH
"
,http://www.isoltop.com,"BTPTECH
"
,http://www.wizzcad.com,"BTPTECH
"
,http://www.wisebim.fr,"BTPTECH
"
,http://pixxim.fr,"BTPTECH
"
,http://tracktor.fr/,"BTPTECH
"
,http://www.90tech.fr,"BTPTECH
"
,http://www.bluepad.fr,"BTPTECH
"
,http://www.livolo-France.com,"BTPTECH
"
,http://www.batiactu.com/,"BTPTECH
"
,http://www.finalcad.com/fr,"BTPTECH
"
,http://www.bulldozair.fr,"BTPTECH
"
,http://www.archionline.com/,"BTPTECH
"
,http://www.voyageprive.com,"TRAVELTECH
"
,http://www.placeboardapp.com,"TRAVELTECH
"
,http://bit.ly/1RU3rln,"TRAVELTECH
"
,http://www.hellotrip.fr/,"TRAVELTECH
"
,http://EasyGuests.fr,"TRAVELTECH
"
,https://www.toofix.com/,"FOOTBALLTECH
"
,http://www.feeldit.com,"FOOTBALLTECH
"
,http://www.superfootballclub.com,"FOOTBALLTECH
"
,http://www.goaltime.fr,"FOOTBALLTECH
"
,http://footinho.com,"FOOTBALLTECH
"
,http://eXsens.eu,"FOOTBALLTECH
"
,https://scorenco.com/,"FOOTBALLTECH
"
,http://www.wefan.fr,"FOOTBALLTECH
"
,http://www.footster.co,"FOOTBALLTECH
"
,http://www.umapp.eu,"FOOTBALLTECH
"
,http://apple.co/1DqXPdn,"FOOTBALLTECH
"
,https://www.footminute.com,"FOOTBALLTECH
"
,http://www.acquero.fr,"SEARCHTECH
"
,https://www.algolia.com,"SEARCHTECH
"
,https://www.moteefe.com,"FASHIONTECH
"
,http://fr.mokee.eu/,"FASHIONTECH
"
,http://www.vestiairecollective.com,"FASHIONTECH
"
,http://www.shopcade.com,"FASHIONTECH
"
,http://www.feelunique.com,"FASHIONTECH
"
,http://www.mytwist.fr,"FASHIONTECH
"
,http://www.lookforwardproject.com/,"FASHIONTECH
"
,http://www.heureux-en-retraite.com/,"BIGDATA
"
,http://algotransparency.org/,"BIGDATA
"
,http://www.linkky.co,"BIGDATA
"
,http://www.conjecto.com,"BIGDATA
"
,http://www.wiserskills.com,"BIGDATA
"
,http://www.wizzcad.com,"BIGDATA
"
,http://www.recruteminute.fr,"BIGDATA
"
,http://impala.in,"BIGDATA
"
,https://www.kwalead.com,"BIGDATA
"
,http://www.datagalaxy.com/,"BIGDATA
"
,https://datadome.co,"BIGDATA
"
,http://www.neocoretech.com/,"BIGDATA
"
,http://fr.talend.com/,"BIGDATA
"
,http://www.aptiko.com/,"BIGDATA
"
,http://www.insiteo.com,"BIGDATA
"
,http://brandandcelebrities.com/,"BIGDATA
"
,http://www.smartertime.com,"BIGDATA
"
,http://neomy.io/,"BIGDATA
"
,https://www.commandersact.com,"BIGDATA
"
,http://www.hubin.co,"BIGDATA
"
,http://last2ticket.asia,"TRAVELTECH
"
,http://www.mylittleadventure.com,"TRAVELTECH
"
,http://www.opitrip.com,"TRAVELTECH
"
,http://www.my-webspot.com,"TRAVELTECH
"
,https://www.hotelquickly.com/,"TRAVELTECH
"
,http://www.urbanbikecitytour.com,"TRAVELTECH
"
,http://bit.ly/BookGolfLPT,"TRAVELTECH
"
,http://www.letaximetre.fr,"TRAVELTECH
"
,http://www.the-beacons.com,"TRAVELTECH
"
,http://www.saveatrain.com,"TRAVELTECH
"
,http://www.wayn.com,"TRAVELTECH
"
,http://www.so-guide.com,"TRAVELTECH
"
,https://www.cobaturage.fr/,"TRAVELTECH
"
,http://www.nannybag.com,"TRAVELTECH
"
,http://elper.fr/,"TRAVELTECH
"
,http://www.kazaden.com/,"TRAVELTECH
"
,http://bit.ly/HelloMyNameisRive,"TRAVELTECH
"
,http://www.4roues-sous-1parapluie.com,"TRAVELTECH
"
,http://www.villanovo.com,"TRAVELTECH
"
,https://www.milesbooster.fr,"TRAVELTECH
"
,http://www.gemetiq.com,"FASHIONTECH
"
,http://www.cypheme.com,"FASHIONTECH
"
,https://littlepanda.fr/,"FASHIONTECH
"
,http://www.maskgeneration.com,"FASHIONTECH
"
,http://www.spartan-underwear.com,"FASHIONTECH
"
,http://www.bylithium.com,"FASHIONTECH
"
,https://sqetch.co,"FASHIONTECH
"
,https://westi.co,"FASHIONTECH
"
,http://www.therealrabbit.com,"FASHIONTECH
"
,http://getclother.com,"FASHIONTECH
"
,http://www.clotherapp.com,"FASHIONTECH
"
,http://launchmetrics.com,"FASHIONTECH
"
,http://urban-circus.fr/,"FASHIONTECH
"
,http://www.onthelist.hk,"FASHIONTECH
"
,http://www.accentis.ru/#!home-en/c1b1r,"FASHIONTECH
"
,http://www.dressingavenue.com,"FASHIONTECH
"
,http://www.rentez-vous.com,"FASHIONTECH
"
,http://www.bebride.com/,"FASHIONTECH
"
,http://www.milleporte.com,"FASHIONTECH
"
,http://www.osable.com/,"FASHIONTECH
"
,http://www.dpublic.fr/,"BITECH
"
,http://move4ideas.com/en/,"BITECH
"
,http://www.appvizer.fr,"BITECH
"
,http://www.canibal.fr,"BITECH
"
,http://www.weenove.fr,"BITECH
"
,https://fr.bimeanalytics.com/,"BITECH
"
,http://www.eiver-car.com,"BIGDATA
"
,http://www.c-radar.com/,"BIGDATA
"
,https://www.vroomvroom.fr/,"BIGDATA
"
,http://www.bowkr.com,"BIGDATA
"
,http://www.gad-delta.fr,"SCANTECH
"
,http://www.jesuisencours.com,"SCANTECH
"
,http://www.therealrabbit.com,"SCANTECH
"
,http://www.tagawine.fr/,"SCANTECH
"
,http://www.uzer.eu,"BIGDATA
"
,http://tools.ozae.com/fr,"BIGDATA
"
,http://www.sesamm.com/,"BIGDATA
"
,http://www.10h11.com,"BIGDATA
"
,http://epicurs.com,"BIGDATA
"
,http://www.serenzia.com,"BIGDATA
"
,http://www.cybersas.eu,"BIGDATA
"
,http://webmarketing-booster.com,"BIGDATA
"
,http://www.squadata.net,"BIGDATA
"
,http://www.loomup.fr,"BIGDATA
"
,http://driveyourtools.com,"BIGDATA
"
,http://www.scaledrisk.com,"BIGDATA
"
,http://www.kwalys.com,"BIGDATA
"
,http://www.saagie.com,"BIGDATA
"
,http://www.openfieldlive.com/,"BIGDATA
"
,http://www.kwalys.com/,"BIGDATA
"
,http://eXsens.eu,"BIGDATA
"
,http://tech4team.fr,"BIGDATA
"
,http://invit.io,"BIGDATA
"
,https://www.eulerian.com/,"BIGDATA
"
,http://shopboostr.de/,"BIGDATA
"
,http://www.loueunnumero.com,"BIGDATA
"
,http://www.what-the-shop.com/,"BIGDATA
"
,http://www.braincities.co,"BIGDATA
"
,http://move4ideas.com/en/,"BIGDATA
"
,http://zetapush.com,"BIGDATA
"
,http://www.verseo-cs.com,"BIGDATA
"
,http://www.artefact.is,"BIGDATA
"
,http://www.mediarithmics.com/fr/,"BIGDATA
"
,https://www.dropy.com,"BIGDATA
"
,http://www.linkpulsion.com,"BIGDATA
"
,http://www.semly.io,"BIGDATA
"
,http://cidoolab.com,"BIGDATA
"
,http://www.cedexis.com/,"BIGDATA
"
,http://www.skylads.com/,"BIGDATA
"
,http://www.startupbootcamp.org,"BIGDATA
"
,http://www.laplacedelimmobilier-pro.com,"BIGDATA
"
,http://www.thecosmocompany.com,"BIGDATA
"
,https://captainverify.com/,"BIGDATA
"
,http://www.myfav-app.com,"BIGDATA
"
,http://www.rockstart.com,"BLOCKCHAIN
"
,http://madeinblockchain.com/,"BLOCKCHAIN
"
,http://www.heureux-en-retraite.com/,"BIGDATA
"
,http://algotransparency.org/,"BIGDATA
"
,http://www.linkky.co,"BIGDATA
"
,http://www.conjecto.com,"BIGDATA
"
,http://www.wiserskills.com,"BIGDATA
"
,http://www.wizzcad.com,"BIGDATA
"
,http://www.recruteminute.fr,"BIGDATA
"
,http://impala.in,"BIGDATA
"
,https://www.kwalead.com,"BIGDATA
"
,http://www.datagalaxy.com/,"BIGDATA
"
,https://datadome.co,"BIGDATA
"
,http://www.neocoretech.com/,"BIGDATA
"
,http://fr.talend.com/,"BIGDATA
"
,http://www.aptiko.com/,"BIGDATA
"
,http://www.insiteo.com,"BIGDATA
"
,http://brandandcelebrities.com/,"BIGDATA
"
,http://www.smartertime.com,"BIGDATA
"
,http://neomy.io/,"BIGDATA
"
,https://www.commandersact.com,"BIGDATA
"
,http://www.hubin.co,"BIGDATA
"
,http://www.asphalt-lab.com,"GPSTECH
"
,http://www.gowi.fr,"GPSTECH
"
,http://www.syntony.fr,"GPSTECH
"
,http://govvva.com,"GPSTECH
"
,http://phonomatiklab.com/,"GPSTECH
"
,https://www.weenect.com,"GPSTECH
"
,http://www.eiver-car.com,"GPSTECH
"
,http://majoration.fr,"GPSTECH
"
,http://mhikes.com,"GPSTECH
"
,http://www.lespritfrancais.com,"NFCTECH
"
,http://www.famoco.com,"NFCTECH
"
,http://www.phoceis.com,"NFCTECH
"
,http://www.tapcards.fr,"NFCTECH
"
,http://www.bidulandco.com,"NFCTECH
"
,http://www.g2mobility.com,"NFCTECH
"
,http://atelier-itech.com,"3DTECH
"
,http://www.onlimited.net,"3DTECH
"
,http://www.takoma.fr/,"3DTECH
"
,http://arskan.com,"3DTECH
"
,http://www.bmia.fr,"3DTECH
"
,http://www.lookandbook.fr,"3DTECH
"
,http://www.virtuosgames.com/,"3DTECH
"
,http://www.wizzcad.com,"3DTECH
"
,https://web.uppersafe.com/fr/home,"3DTECH
"
,http://www.messortiesce.Fr,"3DTECH
"
,http://www.9h05.com,"3DTECH
"
,http://sizar.io,"3DTECH
"
,https://www.bejoe.com/,"3DTECH
"
,https://www.webiot.io/,"3DTECH
"
,http://www.chesk.co,"3DTECH
"
,https://www.noa-labs.com,"3DTECH
"
,http://www.habiteo.com,"3DTECH
"
,http://techkidsacademy.com,"3DTECH
"
,http://www.innovisite.com,"3DTECH
"
,http://www.kadri.fr/,"3DTECH
"
,http://www.kindo.fr,"MOBILETECH
"
,http://www.smartertime.com,"MOBILETECH
"
,https://www.happydemics.com,"MOBILETECH
"
,http://www.yumii.fr,"MOBILETECH
"
,https://www.lumenaki.com/fr,"MOBILETECH
"
,http://keosu.com,"MOBILETECH
"
,http://pro.myelefant.com/,"MOBILETECH
"
,http://getclother.com,"MOBILETECH
"
,http://liftclub.fr,"MOBILETECH
"
,http://www.twlive.net,"MOBILETECH
"
,http://sidonie.fr,"MOBILETECH
"
,http://www.e-novate.fr/,"MOBILETECH
"
,http://www.zenmobile.fr,"MOBILETECH
"
,http://www.what-the-shop.com/,"MOBILETECH
"
,http://www.bricks4business.com/,"MOBILETECH
"
,http://ferpection.com,"MOBILETECH
"
,https://www.fidesio.com/,"MOBILETECH
"
,http://mozoo.com/,"MOBILETECH
"
,https://www.arkamys.com/,"MOBILETECH
"
,http://sunpartnertechnologies.com,"MOBILETECH
"
,http://www.onlimited.net,"HARDWARE
"
,https://www.webiot.io/,"HARDWARE
"
,https://www.noa-labs.com,"HARDWARE
"
,http://www.maskgeneration.com,"HARDWARE
"
,http://www.immersit.fr,"HARDWARE
"
,http://www.e-takescare.com/,"HARDWARE
"
,http://ondilo.com,"HARDWARE
"
,https://robeen-box.fr/,"HARDWARE
"
,http://www.robeen-box.fr,"HARDWARE
"
,http://www.spino.tech,"HARDWARE
"
,http://www.djit.fr/,"HARDWARE
"
,https://twitter.com/meetworkshop,"HARDWARE
"
,http://www.ubik.com.tw,"HARDWARE
"
,http://knotcity.com,"HARDWARE
"
,http://www.seed-up.io,"HARDWARE
"
,http://www.saagie.com,"HARDWARE
"
,http://sprnv.com/,"HARDWARE
"
,https://rythm.co,"HARDWARE
"
,http://myniu.fr/,"HARDWARE
"
,http://www.wekast.com,"HARDWARE
"
,http://www.bigmouthcorp.com,"CHECKTECH
"
,http://concierge.eu/,"CHECKTECH
"
,http://www.novaresa.fr,"CHECKTECH
"
,http://www.ohmyguest.fr,"CHECKTECH
"
,http://www.trackit.io,"CLOUDTECH
"
,http://scalesquad.io,"CLOUDTECH
"
,https://www.atemiscloud.com,"CLOUDTECH
"
,https://www.mobapi.com,"CLOUDTECH
"
,http://www.wizzcad.com,"CLOUDTECH
"
,http://www.pod-technologies.com,"CLOUDTECH
"
,https://www.cirrus-shield.fr,"CLOUDTECH
"
,http://www.kizoa.com,"CLOUDTECH
"
,http://www.linkbynet.com,"CLOUDTECH
"
,http://fr.talend.com/,"CLOUDTECH
"
,https://remauth.com,"CLOUDTECH
"
,http://www.jaguar-network.com,"CLOUDTECH
"
,http://incwo.com,"CLOUDTECH
"
,https://nivo.asia,"CLOUDTECH
"
,https://www.particeep.com/fr,"CLOUDTECH
"
,http://www.ovh.it,"CLOUDTECH
"
,http://www.mobiler2d2.com,"CLOUDTECH
"
